bootstrap,max_features,max_samples,n_estimators,n_jobs,random_state,max_fraud_eval,min_detect_eval,max_fraud_test,min_detect_test,fraud_ranks_eval,rank_mean_eval,rank_std_eval,fraud_ranks_test,rank_mean_test,rank_std_test,auc_pr_eval,auc_pr_test,auc_roc_eval,auc_roc_test
0.0,0.6,0.6,64.0,-1.0,0.0,-0.486803474364071,2416.0,-0.5601957922813612,1066.0,"[5, 7, 13, 28, 32, 37, 52, 57, 59, 62, 76, 82, 254, 255, 258, 293, 299, 334, 385, 392, 433, 435, 436, 454, 508, 511, 525, 591, 596, 606, 622, 635, 744, 745, 754, 835, 837, 838, 901, 902, 996, 1052, 1079, 1103, 1133, 1322, 1430, 1522, 2068, 2416]",600.18,521.944467927384,"[1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 14, 18, 19, 20, 27, 29, 30, 31, 32, 33, 34, 36, 40, 41, 42, 43, 46, 54, 58, 59, 60, 65, 66, 67, 71, 74, 75, 89, 90, 91, 92, 96, 162, 163, 175, 184, 215, 216, 219, 220, 221, 230, 232, 233, 235, 236, 262, 263, 273, 274, 275, 352, 401, 402, 412, 543, 544, 553, 612, 666, 668, 728, 764, 827, 830, 846, 903, 908, 909, 918, 919, 920, 1009, 1054, 1055, 1066]",288.4767441860465,328.7468357525387,0.0758778963513189,0.3840288379849749,0.98437214114572,0.9934440551270156
0.0,0.6,0.6,128.0,-1.0,0.0,-0.4937531301059474,2430.0,-0.5507684779146247,1129.0,"[4, 6, 9, 10, 18, 19, 22, 25, 26, 28, 32, 37, 295, 298, 299, 300, 353, 468, 470, 471, 493, 502, 518, 525, 550, 568, 633, 637, 644, 645, 648, 661, 683, 684, 699, 705, 706, 707, 739, 768, 1044, 1112, 1124, 1240, 1281, 1413, 1645, 1768, 2180, 2430]",622.84,551.6793764497636,"[1, 2, 4, 5, 6, 7, 9, 12, 14, 16, 18, 19, 21, 22, 23, 24, 25, 27, 28, 31, 32, 33, 35, 36, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 58, 59, 60, 65, 66, 116, 142, 196, 211, 213, 258, 268, 272, 279, 280, 341, 370, 371, 374, 375, 388, 391, 392, 416, 417, 426, 427, 432, 503, 627, 628, 710, 717, 778, 779, 783, 818, 819, 820, 931, 932, 941, 942, 954, 958, 972, 1062, 1064, 1129]",308.86046511627904,343.04841216387484,0.1111527567835813,0.4137463079650462,0.9837551731648878,0.992897882169961
0.0,0.6,0.6,256.0,-1.0,0.0,-0.483805623057533,2733.0,-0.5536036152359294,1082.0,"[3, 8, 13, 14, 16, 17, 18, 19, 23, 26, 30, 32, 319, 331, 333, 385, 422, 425, 430, 431, 453, 461, 472, 479, 525, 606, 617, 618, 619, 623, 659, 684, 703, 715, 717, 718, 817, 826, 846, 847, 1086, 1119, 1132, 1161, 1202, 1562, 1565, 1701, 2353, 2733]",638.28,581.2985821417424,"[1, 2, 4, 5, 6, 7, 8, 9, 12, 14, 16, 19, 20, 21, 22, 23, 25, 26, 27, 28, 30, 32, 33, 34, 35, 36, 37, 38, 44, 46, 47, 48, 49, 50, 53, 54, 55, 56, 65, 66, 68, 69, 108, 132, 160, 218, 228, 275, 276, 290, 291, 308, 321, 393, 394, 397, 455, 456, 459, 460, 476, 479, 480, 541, 542, 547, 639, 642, 643, 646, 722, 747, 748, 749, 850, 851, 859, 919, 940, 941, 952, 970, 1002, 1035, 1039, 1082]",313.9767441860465,340.177141841218,0.1138896787232481,0.4204128201295279,0.983334785449793,0.9927607936924344
0.0,0.4,0.4,64.0,-1.0,0.0,-0.4818521338221536,2419.0,-0.5437895059381888,1262.0,"[1, 2, 8, 10, 11, 15, 17, 19, 30, 35, 37, 39, 150, 172, 226, 238, 245, 254, 257, 351, 365, 387, 400, 476, 479, 486, 509, 574, 592, 618, 633, 637, 638, 802, 820, 969, 970, 1049, 1052, 1053, 1087, 1164, 1165, 1293, 1332, 1431, 1497, 1794, 2087, 2419]",617.9,576.6261613905494,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 36, 38, 42, 43, 44, 48, 52, 53, 82, 83, 84, 88, 127, 133, 144, 145, 153, 189, 194, 201, 202, 223, 231, 238, 254, 255, 293, 304, 305, 306, 321, 322, 381, 427, 469, 470, 482, 486, 488, 504, 563, 622, 630, 665, 667, 733, 890, 930, 983, 984, 1066, 1067, 1161, 1162, 1261, 1262]",280.3255813953488,347.9937997930846,0.1498306573156856,0.5042208816663138,0.9838896754519711,0.993662461996893
0.0,0.6,0.8,16.0,-1.0,0.0,-0.4615848870470022,3379.0,-0.5434805203323899,1138.0,"[6, 7, 8, 16, 20, 22, 27, 29, 37, 65, 91, 110, 165, 166, 170, 171, 178, 180, 181, 189, 190, 203, 257, 270, 272, 284, 288, 339, 434, 512, 553, 554, 555, 610, 634, 639, 689, 699, 766, 767, 929, 1054, 1259, 1320, 1335, 1378, 1618, 1639, 2803, 3379]",561.34,683.2450690638024,"[1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 20, 21, 23, 24, 25, 26, 27, 28, 29, 33, 34, 35, 37, 40, 41, 42, 45, 46, 47, 48, 49, 69, 70, 73, 85, 92, 101, 102, 117, 127, 170, 171, 219, 232, 233, 235, 236, 249, 250, 251, 252, 253, 264, 270, 275, 276, 361, 367, 375, 376, 560, 569, 586, 587, 683, 701, 702, 711, 712, 755, 756, 802, 803, 830, 835, 836, 884, 973, 1052, 1138]",261.59302325581393,307.6356716360327,0.1053029507284972,0.4902277106166934,0.9854296449575256,0.9941647043281948
0.0,0.6,0.8,32.0,-1.0,0.0,-0.4835928696230811,2519.0,-0.5496636761301994,1086.0,"[5, 9, 10, 11, 16, 17, 19, 27, 28, 42, 71, 73, 181, 206, 208, 209, 214, 215, 233, 258, 264, 265, 280, 309, 315, 325, 326, 336, 353, 355, 359, 360, 371, 483, 497, 599, 610, 619, 636, 652, 945, 1079, 1202, 1223, 1299, 1422, 1748, 2074, 2422, 2519]",525.98,610.5963802709609,"[1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 14, 16, 19, 20, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 37, 39, 40, 41, 42, 43, 44, 45, 46, 48, 55, 57, 58, 64, 135, 183, 187, 191, 201, 202, 209, 210, 235, 236, 238, 249, 257, 258, 261, 265, 313, 314, 315, 316, 317, 320, 326, 327, 343, 344, 398, 399, 404, 422, 423, 454, 473, 760, 777, 778, 834, 862, 885, 905, 964, 965, 987, 988, 1023, 1086]",263.6279069767442,305.7391366611689,0.115052389186688,0.4521951324011998,0.9863923981703332,0.994109868937184
0.0,0.6,0.8,64.0,-1.0,0.0,-0.4935137081305451,2267.0,-0.5507752847948896,1055.0,"[10, 14, 19, 28, 40, 50, 54, 55, 64, 71, 100, 119, 361, 367, 371, 393, 401, 419, 420, 421, 461, 476, 485, 495, 498, 513, 525, 526, 535, 536, 552, 561, 562, 575, 583, 609, 616, 636, 719, 720, 974, 1049, 1113, 1144, 1189, 1373, 1516, 1901, 2165, 2267]",593.02,523.3463285435372,"[1, 2, 3, 4, 5, 6, 8, 9, 11, 16, 17, 18, 19, 25, 26, 27, 28, 31, 33, 34, 36, 38, 40, 41, 42, 43, 44, 50, 52, 54, 55, 56, 57, 64, 68, 72, 73, 74, 75, 80, 81, 126, 179, 200, 201, 205, 206, 207, 212, 219, 220, 232, 244, 257, 322, 347, 348, 349, 364, 390, 391, 394, 410, 411, 428, 429, 670, 672, 709, 710, 714, 730, 764, 773, 774, 848, 884, 885, 940, 958, 993, 994, 997, 998, 1052, 1055]",301.5,334.1414806182666,0.0661777052645207,0.3937426152313453,0.98456708778044,0.9930951026387662
0.0,0.6,0.8,128.0,-1.0,0.0,-0.4972378254024492,2216.0,-0.5385597709145662,1237.0,"[5, 15, 19, 22, 24, 27, 31, 33, 34, 36, 37, 52, 333, 350, 360, 393, 410, 412, 413, 414, 463, 475, 477, 484, 485, 496, 552, 554, 555, 556, 592, 602, 633, 640, 641, 648, 667, 670, 676, 785, 976, 1023, 1089, 1322, 1445, 1521, 1782, 1822, 2061, 2216]",606.56,542.8252816514721,"[1, 3, 4, 7, 8, 11, 12, 13, 14, 15, 18, 19, 20, 23, 24, 25, 26, 27, 28, 29, 31, 34, 36, 37, 38, 39, 41, 42, 43, 44, 46, 47, 53, 54, 56, 57, 59, 60, 61, 62, 82, 83, 108, 171, 192, 193, 305, 342, 343, 344, 345, 346, 418, 436, 452, 453, 454, 455, 458, 459, 464, 465, 466, 485, 486, 487, 564, 565, 617, 627, 628, 723, 725, 788, 917, 924, 925, 947, 962, 1003, 1041, 1045, 1099, 1100, 1194, 1237]",327.7906976744186,357.5383250323734,0.0869280370170452,0.3829648492215757,0.9841984317142236,0.992390654803113
0.0,0.6,0.8,256.0,-1.0,0.0,-0.4866756627279098,2608.0,-0.5453978360679697,1146.0,"[7, 10, 13, 15, 16, 21, 22, 23, 24, 26, 31, 36, 314, 320, 335, 343, 361, 402, 405, 406, 407, 411, 460, 507, 508, 522, 523, 536, 554, 555, 556, 566, 592, 603, 651, 666, 687, 690, 694, 695, 977, 1064, 1096, 1303, 1323, 1332, 1620, 1683, 2414, 2608]",598.66,572.1374873227588,"[1, 2, 3, 4, 5, 7, 8, 10, 11, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 58, 60, 61, 66, 67, 91, 158, 200, 208, 213, 217, 249, 267, 268, 435, 436, 439, 466, 467, 479, 480, 481, 482, 483, 485, 486, 504, 505, 506, 577, 578, 654, 668, 671, 672, 697, 758, 844, 845, 854, 905, 927, 928, 932, 935, 936, 988, 1130, 1146]",312.95348837209303,338.03962568660927,0.1061817536527468,0.440772081571514,0.9844135264648224,0.99278821138794
0.0,0.6,1.0,16.0,-1.0,0.0,-0.4765719861984089,2280.0,-0.553861205811159,960.0,"[8, 10, 13, 15, 20, 23, 24, 34, 37, 40, 58, 74, 96, 130, 141, 162, 168, 169, 193, 195, 198, 206, 219, 244, 255, 266, 269, 299, 335, 363, 414, 428, 459, 460, 518, 640, 641, 734, 735, 831, 837, 1120, 1149, 1218, 1265, 1547, 1711, 2014, 2015, 2280]",505.6,579.6224978380325,"[1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 26, 27, 28, 29, 30, 31, 32, 33, 35, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 56, 61, 66, 71, 124, 136, 164, 198, 199, 205, 208, 209, 210, 216, 257, 258, 260, 294, 295, 324, 336, 392, 393, 402, 408, 409, 460, 466, 521, 522, 562, 575, 577, 578, 609, 611, 627, 645, 681, 759, 760, 769, 807, 878, 879, 914, 948, 960]",257.9651162790698,284.81881011808105,0.1099695812451102,0.4721478674220308,0.9869472881725114,0.9942616009566284
0.0,0.6,1.0,32.0,-1.0,0.0,-0.4728542149378554,2782.0,-0.553568520967396,960.0,"[9, 11, 12, 16, 25, 26, 29, 30, 37, 40, 50, 116, 157, 158, 201, 204, 209, 215, 227, 265, 266, 274, 285, 313, 317, 332, 344, 387, 422, 423, 478, 495, 496, 554, 591, 614, 635, 636, 680, 701, 1022, 1116, 1294, 1309, 1592, 1997, 2012, 2234, 2428, 2782]",581.32,678.5019805424299,"[2, 3, 4, 5, 8, 9, 10, 11, 13, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 32, 35, 37, 38, 40, 46, 47, 48, 49, 50, 51, 52, 65, 76, 84, 85, 86, 92, 96, 97, 194, 197, 200, 201, 253, 283, 299, 300, 303, 336, 347, 352, 361, 362, 385, 387, 388, 389, 395, 424, 425, 429, 444, 458, 469, 470, 475, 554, 555, 611, 612, 703, 704, 719, 720, 745, 807, 845, 858, 859, 897, 926, 942, 960]",280.43023255813955,288.235552117703,0.0971752245084359,0.3822766854817474,0.9848856458287956,0.9936596579143984
0.0,0.6,1.0,64.0,-1.0,0.0,-0.4841391798675779,2457.0,-0.5382160017624668,1110.0,"[13, 15, 16, 23, 36, 39, 44, 49, 51, 54, 84, 107, 240, 272, 276, 277, 369, 380, 478, 502, 506, 508, 530, 532, 539, 548, 552, 564, 574, 594, 603, 604, 631, 694, 696, 705, 706, 718, 807, 808, 877, 990, 1322, 1332, 1633, 1791, 1907, 2070, 2388, 2457]",650.22,610.3562333588476,"[1, 2, 3, 4, 6, 7, 9, 11, 13, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 34, 35, 36, 37, 41, 42, 44, 45, 47, 48, 49, 50, 52, 54, 55, 56, 57, 58, 59, 74, 75, 108, 109, 196, 197, 199, 203, 208, 226, 233, 281, 299, 300, 352, 353, 354, 373, 377, 384, 385, 450, 451, 494, 496, 497, 555, 556, 675, 689, 715, 742, 743, 761, 847, 848, 862, 866, 871, 872, 873, 881, 882, 919, 923, 932, 1082, 1110]",314.59302325581393,335.92123861997203,0.069199823814214,0.3929118737235108,0.9830096928773688,0.9927442807621868
0.0,0.6,1.0,128.0,-1.0,0.0,-0.4889268884246093,2400.0,-0.5318056680696134,1220.0,"[8, 9, 11, 12, 17, 23, 28, 30, 31, 33, 39, 42, 282, 290, 371, 386, 387, 388, 482, 483, 484, 497, 499, 505, 523, 532, 545, 566, 567, 581, 631, 632, 668, 694, 695, 725, 743, 779, 895, 896, 1026, 1076, 1367, 1509, 1542, 1874, 1953, 2180, 2228, 2400]",663.28,617.7211681657025,"[1, 2, 3, 5, 6, 8, 9, 10, 11, 13, 15, 19, 21, 22, 23, 25, 26, 27, 29, 30, 31, 32, 40, 41, 43, 44, 46, 47, 50, 51, 53, 54, 55, 56, 62, 63, 64, 65, 75, 76, 92, 93, 184, 200, 213, 216, 223, 224, 225, 241, 379, 380, 398, 408, 409, 430, 431, 436, 437, 439, 446, 449, 450, 504, 505, 507, 586, 630, 631, 654, 667, 676, 830, 831, 832, 847, 851, 925, 976, 977, 1000, 1037, 1038, 1064, 1214, 1220]",322.7674418604651,350.7708678477522,0.0956965127928075,0.3905140527691786,0.98265410585929,0.9925252507628662
0.0,0.6,1.0,256.0,-1.0,0.0,-0.4850288854116532,2683.0,-0.5357002212019338,1194.0,"[11, 15, 16, 17, 18, 19, 22, 23, 24, 27, 28, 32, 221, 224, 300, 360, 415, 454, 455, 456, 457, 468, 469, 470, 479, 509, 518, 532, 544, 545, 551, 554, 555, 556, 563, 613, 673, 707, 843, 844, 1058, 1061, 1073, 1523, 1532, 1533, 1847, 2100, 2169, 2683]",623.32,610.3521750596126,"[1, 3, 4, 5, 6, 8, 9, 10, 11, 16, 18, 19, 20, 21, 23, 24, 26, 27, 28, 30, 31, 32, 33, 34, 35, 38, 39, 45, 46, 47, 48, 49, 50, 51, 52, 53, 56, 58, 61, 62, 77, 78, 166, 169, 180, 182, 185, 194, 245, 249, 275, 327, 328, 333, 352, 353, 452, 453, 454, 455, 467, 517, 518, 519, 526, 527, 619, 646, 647, 649, 682, 686, 698, 699, 805, 834, 835, 840, 841, 942, 948, 995, 996, 1079, 1154, 1194]",309.2906976744186,339.2221562764077,0.1034050527812801,0.4061875530061128,0.98374210411675,0.99288635427526
0.0,0.4,0.4,128.0,-1.0,0.0,-0.4969598317886384,2051.0,-0.5612149290237406,1163.0,"[1, 4, 5, 11, 12, 18, 20, 21, 23, 29, 31, 33, 184, 189, 224, 229, 301, 323, 346, 348, 371, 380, 399, 400, 442, 463, 476, 509, 602, 623, 627, 628, 662, 685, 916, 917, 963, 964, 1004, 1037, 1038, 1089, 1090, 1130, 1143, 1166, 1167, 1714, 1908, 2051]",578.32,509.7724370736417,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 39, 40, 44, 45, 46, 49, 50, 52, 56, 57, 59, 133, 141, 150, 170, 177, 200, 201, 205, 206, 225, 226, 228, 244, 245, 246, 273, 280, 281, 294, 295, 296, 297, 298, 403, 433, 558, 609, 630, 654, 719, 742, 746, 797, 815, 816, 820, 862, 900, 911, 912, 1112, 1113, 1162, 1163]",270.5232558139535,333.1625668810874,0.1449491635610439,0.5262033384402709,0.9849673273796558,0.993925111057245
0.0,0.8,0.4,16.0,-1.0,0.0,-0.4683183740029322,6072.0,-0.5328380662808104,2389.0,"[11, 12, 13, 15, 23, 24, 40, 51, 173, 187, 211, 212, 214, 220, 233, 244, 252, 253, 298, 337, 338, 345, 352, 355, 358, 403, 520, 521, 587, 606, 634, 635, 710, 736, 760, 795, 841, 952, 1068, 1079, 1094, 1824, 1893, 1913, 2018, 2059, 2104, 2720, 2969, 6072]",805.68,1047.2505610406708,"[1, 2, 3, 4, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 28, 30, 37, 38, 39, 40, 41, 45, 47, 51, 53, 54, 56, 59, 60, 61, 63, 71, 72, 86, 94, 96, 98, 208, 210, 211, 214, 222, 223, 241, 242, 253, 265, 345, 346, 347, 382, 396, 397, 418, 419, 447, 450, 489, 496, 511, 512, 546, 643, 704, 706, 796, 797, 877, 878, 910, 1131, 1132, 1133, 1181, 1182, 1220, 1300, 1301, 1347, 1349, 1365, 1434, 1784, 2389]",416.9302325581396,500.4649417523687,0.0710591375290586,0.3456670431419425,0.9787813112611632,0.9900021996469348
0.0,0.8,0.4,32.0,-1.0,0.0,-0.4856275440161211,3106.0,-0.5580496944229771,1295.0,"[2, 3, 19, 32, 48, 49, 54, 62, 75, 87, 103, 163, 204, 317, 321, 329, 330, 387, 401, 402, 406, 407, 408, 409, 435, 437, 468, 518, 528, 554, 555, 596, 597, 629, 660, 710, 713, 772, 831, 851, 994, 1150, 1159, 1704, 1812, 1827, 1829, 2163, 2557, 3106]",663.46,683.6419592154947,"[1, 6, 7, 8, 9, 11, 13, 19, 29, 30, 31, 32, 34, 35, 38, 41, 44, 45, 46, 47, 49, 51, 52, 55, 58, 59, 60, 61, 62, 66, 67, 69, 70, 71, 93, 99, 101, 102, 103, 170, 171, 201, 202, 306, 307, 355, 367, 372, 377, 383, 392, 393, 411, 412, 423, 472, 473, 493, 494, 495, 496, 500, 501, 512, 515, 542, 543, 560, 577, 578, 618, 718, 719, 733, 745, 844, 878, 890, 968, 988, 990, 1003, 1007, 1046, 1294, 1295]",344.22093023255815,339.87711189462635,0.0821923336745578,0.2669672793661468,0.9826535613156177,0.9919504138514198
0.0,0.8,0.4,64.0,-1.0,0.0,-0.4834857686630808,3292.0,-0.5678021509732974,1080.0,"[4, 6, 23, 27, 32, 33, 38, 69, 83, 87, 110, 123, 183, 265, 266, 274, 318, 367, 381, 408, 409, 413, 503, 505, 510, 511, 519, 523, 536, 558, 609, 626, 651, 656, 665, 666, 708, 709, 752, 795, 1028, 1073, 1169, 1197, 1381, 1442, 1874, 1978, 2233, 3292]",631.76,637.9183195362867,"[1, 3, 4, 5, 6, 7, 9, 10, 11, 14, 16, 18, 25, 26, 27, 33, 34, 37, 38, 39, 40, 41, 42, 43, 47, 49, 50, 51, 52, 54, 57, 58, 65, 68, 70, 77, 78, 79, 80, 90, 94, 95, 172, 187, 196, 218, 293, 300, 303, 315, 316, 317, 318, 339, 340, 341, 345, 346, 349, 413, 414, 466, 498, 499, 533, 534, 569, 570, 639, 640, 701, 784, 789, 807, 821, 888, 919, 923, 924, 950, 951, 967, 1001, 1055, 1065, 1080]",315.5581395348837,335.979463819095,0.0740390127157688,0.3573448714483755,0.9835123066869964,0.99271842089029
0.0,0.8,0.4,128.0,-1.0,0.0,-0.4908954773319515,2852.0,-0.5600354025142247,1105.0,"[9, 27, 40, 41, 44, 52, 53, 63, 79, 95, 100, 121, 239, 259, 283, 385, 436, 437, 481, 489, 490, 501, 506, 517, 541, 550, 556, 561, 562, 564, 605, 659, 660, 661, 696, 700, 722, 767, 789, 866, 1086, 1087, 1117, 1167, 1238, 1319, 1346, 1454, 2446, 2852]",626.36,564.3657239769261,"[1, 3, 4, 5, 12, 17, 20, 23, 24, 25, 26, 31, 33, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 58, 59, 60, 61, 62, 65, 66, 67, 70, 77, 92, 93, 97, 129, 130, 202, 207, 208, 215, 220, 237, 238, 242, 302, 309, 310, 311, 350, 358, 410, 411, 451, 452, 539, 540, 588, 589, 608, 609, 611, 612, 630, 687, 688, 730, 859, 871, 936, 939, 952, 966, 968, 970, 1038, 1039, 1049, 1091, 1092, 1105]",335.06976744186045,353.1083828178326,0.0589433926481053,0.2948285104798586,0.9836593334785452,0.9921956152873592
0.0,0.8,0.4,256.0,-1.0,0.0,-0.4863323944546176,2860.0,-0.5605262893674159,1109.0,"[7, 12, 16, 19, 23, 24, 52, 57, 70, 71, 82, 101, 201, 205, 270, 372, 434, 442, 448, 481, 483, 493, 522, 523, 525, 583, 589, 631, 634, 661, 672, 673, 684, 696, 727, 760, 761, 792, 857, 858, 1057, 1164, 1183, 1193, 1228, 1244, 1397, 1669, 2598, 2860]",642.08,590.0746678175568,"[1, 3, 4, 10, 11, 12, 13, 15, 16, 18, 19, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 52, 53, 54, 64, 66, 68, 69, 70, 71, 73, 74, 143, 184, 190, 191, 192, 222, 224, 244, 245, 252, 253, 265, 280, 362, 363, 376, 377, 425, 426, 473, 561, 562, 602, 698, 699, 715, 757, 762, 808, 824, 825, 862, 906, 907, 948, 953, 979, 980, 984, 986, 991, 992, 1064, 1109]",322.63953488372096,356.7182430835587,0.0723716161161469,0.353491260343255,0.9832313221520368,0.9925286779748044
