bootstrap,max_features,max_samples,n_estimators,n_jobs,random_state,max_fraud_eval,min_detect_eval,max_fraud_test,min_detect_test,fraud_ranks_eval,rank_mean_eval,rank_std_eval,fraud_ranks_test,rank_mean_test,rank_std_test,auc_pr_eval,auc_pr_test,auc_roc_eval,auc_roc_test
0.0,0.8,0.6,16.0,-1.0,0.0,-0.4654093432897486,6336.0,-0.5227958290437784,2939.0,"[2, 5, 23, 28, 44, 53, 59, 61, 65, 66, 71, 93, 238, 239, 245, 246, 257, 260, 295, 408, 409, 429, 447, 450, 481, 486, 496, 497, 503, 532, 612, 829, 830, 851, 852, 959, 989, 990, 1006, 1008, 1048, 1156, 1257, 1264, 1265, 1665, 2329, 2344, 3620, 6336]",773.96,1050.8667462623414,"[1, 2, 3, 4, 6, 7, 8, 9, 10, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 28, 31, 32, 37, 39, 42, 44, 53, 54, 55, 58, 60, 68, 72, 74, 75, 81, 88, 90, 91, 176, 208, 209, 289, 298, 299, 301, 341, 342, 344, 357, 358, 368, 478, 479, 480, 482, 483, 485, 486, 535, 543, 561, 562, 781, 789, 793, 856, 857, 898, 899, 950, 1042, 1070, 1071, 1074, 1118, 1208, 1215, 1251, 2039, 2316, 2334, 2335, 2337, 2423, 2939]",505.7325581395349,670.4238406778729,0.0786762571911814,0.3566098511545232,0.9796449575255936,0.9876227798676844
0.0,0.8,0.6,32.0,-1.0,0.0,-0.4935909081297076,2975.0,-0.5513632126830984,1255.0,"[7, 9, 21, 23, 30, 32, 35, 61, 62, 63, 72, 76, 159, 160, 170, 171, 193, 207, 332, 368, 413, 420, 421, 457, 461, 481, 542, 561, 583, 588, 626, 631, 683, 724, 725, 741, 800, 803, 816, 838, 839, 897, 1145, 1198, 1281, 1365, 1611, 2140, 2775, 2975]",615.82,647.5228085558068,"[2, 3, 7, 8, 10, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 32, 33, 34, 35, 36, 37, 38, 39, 41, 43, 44, 46, 49, 56, 60, 61, 63, 72, 74, 75, 98, 119, 123, 124, 127, 151, 152, 158, 161, 173, 174, 204, 210, 276, 277, 403, 404, 406, 439, 440, 500, 505, 506, 511, 512, 542, 552, 553, 556, 574, 575, 592, 593, 612, 661, 663, 719, 753, 754, 844, 859, 884, 885, 1106, 1165, 1166, 1229, 1231, 1237, 1255]",336.54651162790697,365.799114300069,0.0792133741161084,0.3182121212088595,0.9839506643432804,0.9921560465677096
0.0,0.8,0.6,64.0,-1.0,0.0,-0.4897536799686628,2785.0,-0.5519615919056957,1382.0,"[7, 11, 13, 15, 22, 23, 25, 31, 36, 44, 53, 94, 230, 242, 321, 322, 343, 344, 348, 355, 373, 447, 454, 459, 497, 499, 500, 529, 583, 585, 593, 594, 626, 705, 720, 742, 746, 752, 756, 788, 814, 1141, 1150, 1235, 1312, 1541, 1959, 2004, 2641, 2785]",628.18,632.8098826661923,"[1, 2, 4, 5, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 33, 35, 36, 39, 40, 41, 42, 48, 49, 53, 54, 56, 74, 92, 93, 96, 97, 186, 189, 216, 220, 225, 313, 327, 335, 336, 339, 340, 413, 417, 433, 434, 446, 447, 452, 464, 465, 486, 523, 524, 529, 543, 544, 672, 685, 751, 752, 760, 761, 762, 785, 892, 893, 900, 920, 921, 925, 931, 995, 1214, 1382]",319.5,344.05613218343206,0.0884997890647069,0.4035909908608929,0.9836097800043564,0.9926128004496502
0.0,0.8,0.6,128.0,-1.0,0.0,-0.4875464345849583,2949.0,-0.5533763092851393,1068.0,"[12, 14, 19, 20, 27, 28, 34, 39, 49, 55, 74, 76, 248, 325, 337, 348, 372, 373, 374, 381, 388, 389, 402, 404, 447, 465, 511, 520, 523, 535, 543, 544, 551, 640, 646, 650, 686, 687, 720, 775, 1062, 1063, 1101, 1184, 1381, 1686, 1863, 2197, 2645, 2949]",627.24,652.1661923160384,"[6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 42, 43, 44, 45, 46, 47, 48, 50, 53, 54, 60, 89, 90, 97, 98, 189, 196, 197, 218, 219, 235, 333, 334, 337, 420, 421, 422, 423, 430, 431, 458, 459, 462, 463, 466, 467, 478, 479, 486, 487, 491, 580, 731, 738, 770, 801, 831, 832, 916, 931, 937, 942, 980, 989, 1013, 1014, 1047, 1048, 1068]",321.36046511627904,343.7511238980594,0.077262750052752,0.3671409760204989,0.9836353735569592,0.992562950094186
0.0,0.8,0.6,256.0,-1.0,0.0,-0.4842792398790072,3094.0,-0.5469832143696607,1182.0,"[10, 14, 15, 17, 19, 23, 35, 36, 45, 59, 66, 70, 239, 246, 310, 324, 380, 392, 409, 417, 420, 421, 485, 493, 505, 528, 535, 547, 556, 558, 560, 561, 569, 605, 648, 661, 662, 717, 767, 769, 1005, 1083, 1084, 1138, 1426, 1710, 1867, 2023, 2570, 3094]",633.86,650.1249421457386,"[2, 3, 8, 10, 11, 12, 13, 14, 16, 17, 18, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 50, 51, 52, 60, 64, 74, 75, 85, 86, 159, 176, 177, 181, 195, 267, 277, 296, 299, 324, 325, 340, 342, 399, 400, 421, 422, 429, 430, 526, 542, 543, 544, 545, 548, 549, 556, 691, 692, 733, 734, 775, 803, 817, 912, 913, 941, 959, 960, 975, 1009, 1130, 1131, 1182]",315.0232558139535,343.32237805468003,0.0816700549571163,0.3539385143776953,0.983455129601394,0.992732752867486
0.0,0.4,0.4,256.0,-1.0,0.0,-0.4784318003651702,2388.0,-0.5530634575565929,1170.0,"[6, 7, 13, 15, 21, 27, 29, 40, 45, 66, 68, 97, 271, 272, 289, 301, 351, 368, 372, 389, 396, 417, 443, 449, 465, 478, 491, 535, 562, 565, 615, 629, 631, 642, 989, 990, 1032, 1051, 1052, 1053, 1054, 1080, 1133, 1177, 1201, 1202, 1211, 1605, 2160, 2388]",614.86,538.5008453103858,"[1, 3, 4, 5, 7, 9, 10, 11, 12, 14, 17, 18, 19, 20, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 43, 46, 49, 50, 51, 54, 58, 71, 72, 102, 103, 168, 175, 181, 194, 197, 223, 224, 231, 232, 262, 263, 269, 270, 272, 273, 334, 352, 366, 367, 368, 369, 391, 398, 399, 456, 553, 588, 611, 628, 701, 719, 756, 763, 795, 801, 867, 868, 912, 1007, 1008, 1131, 1132, 1169, 1170]",288.36046511627904,335.77930573208823,0.0838709236760716,0.420998485258067,0.9839724460901764,0.9934471707742322
0.0,0.8,0.8,16.0,-1.0,0.0,-0.4439104961225848,13618.0,-0.5144867970805269,2599.0,"[14, 19, 40, 133, 134, 136, 139, 152, 161, 190, 214, 215, 226, 228, 229, 231, 250, 251, 286, 369, 465, 473, 507, 628, 629, 689, 699, 708, 734, 738, 739, 814, 816, 841, 899, 903, 906, 908, 925, 1085, 1408, 1496, 1533, 1537, 1713, 1809, 2198, 2250, 7770, 13618]",1081.1,2121.9857139010146,"[11, 12, 13, 14, 15, 16, 20, 21, 22, 26, 28, 29, 30, 31, 32, 34, 42, 44, 46, 56, 57, 59, 61, 63, 64, 168, 169, 170, 174, 175, 182, 184, 194, 199, 200, 201, 205, 212, 239, 257, 258, 264, 265, 271, 272, 288, 289, 303, 304, 315, 316, 323, 324, 336, 337, 338, 434, 509, 577, 578, 579, 591, 592, 601, 748, 819, 836, 868, 881, 882, 884, 885, 888, 889, 954, 985, 991, 1038, 1047, 1054, 1055, 1216, 1218, 1892, 2087, 2599]",439.0116279069768,485.83999409763686,0.0448341990859415,0.2002212567403968,0.9712802221738184,0.9894105382405192
0.0,0.8,0.8,32.0,-1.0,0.0,-0.4695057514716612,3614.0,-0.5396639942877822,1175.0,"[17, 18, 22, 24, 28, 29, 31, 51, 52, 62, 88, 112, 197, 198, 321, 332, 333, 385, 394, 417, 462, 463, 474, 489, 499, 500, 501, 542, 570, 590, 594, 600, 613, 633, 648, 653, 660, 700, 701, 799, 932, 945, 988, 1107, 1228, 1439, 1497, 1656, 2959, 3614]",623.34,675.6763902934599,"[14, 15, 16, 19, 21, 22, 24, 25, 26, 27, 30, 31, 33, 40, 41, 43, 45, 53, 54, 55, 56, 57, 58, 59, 61, 67, 68, 69, 70, 71, 73, 78, 79, 83, 105, 106, 107, 123, 132, 133, 200, 201, 202, 203, 222, 223, 224, 225, 239, 242, 305, 306, 341, 342, 390, 391, 406, 407, 408, 413, 414, 415, 474, 536, 603, 604, 606, 614, 628, 629, 634, 642, 643, 669, 702, 708, 709, 721, 771, 792, 840, 844, 882, 939, 1173, 1175]",308.6744186046512,299.5105869100016,0.0722811150615576,0.2357477877690046,0.9837437377477672,0.9929028672055076
0.0,0.8,0.8,64.0,-1.0,0.0,-0.4718489059365239,3603.0,-0.545981020961816,1161.0,"[9, 10, 25, 26, 38, 39, 40, 50, 60, 72, 74, 78, 270, 292, 301, 318, 319, 326, 336, 355, 411, 419, 466, 492, 502, 510, 512, 538, 555, 576, 581, 589, 590, 594, 612, 667, 682, 729, 730, 796, 800, 1101, 1120, 1129, 1222, 1461, 1643, 1804, 2743, 3603]",624.3,673.526695833209,"[6, 7, 9, 10, 12, 13, 15, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 40, 41, 42, 45, 46, 47, 48, 49, 52, 61, 63, 66, 67, 68, 71, 72, 75, 76, 77, 78, 79, 161, 209, 213, 219, 220, 356, 359, 364, 375, 376, 390, 391, 393, 407, 408, 418, 419, 473, 474, 475, 482, 546, 547, 552, 614, 615, 683, 699, 724, 725, 729, 730, 735, 736, 754, 774, 775, 782, 807, 892, 916, 969, 1131, 1161]",312.40697674418607,317.4426656860049,0.0719202513125539,0.3197561838775034,0.9837154214768024,0.9928028549298576
0.0,0.8,0.8,128.0,-1.0,0.0,-0.4815368563868394,3089.0,-0.5415417457895135,1212.0,"[12, 22, 23, 24, 32, 43, 49, 52, 60, 74, 94, 95, 279, 295, 309, 317, 323, 343, 344, 356, 395, 413, 426, 444, 446, 503, 507, 511, 516, 517, 518, 520, 545, 574, 633, 641, 646, 692, 693, 734, 817, 941, 942, 1150, 1268, 1405, 1719, 1749, 2788, 3089]",597.76,628.8564084113319,"[1, 7, 9, 10, 12, 13, 17, 18, 19, 21, 22, 23, 24, 25, 26, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 49, 58, 59, 60, 61, 62, 63, 64, 67, 76, 77, 85, 86, 178, 187, 242, 243, 258, 337, 354, 355, 362, 381, 382, 385, 386, 411, 412, 417, 428, 453, 454, 475, 476, 505, 506, 507, 508, 550, 654, 655, 721, 731, 735, 765, 799, 810, 836, 837, 844, 845, 909, 910, 964, 975, 1116, 1212]",315.5232558139535,326.235138723953,0.0692685015747241,0.3282291151925114,0.9844380309300806,0.9927193555844548
0.0,0.8,0.8,256.0,-1.0,0.0,-0.4832626995698588,2779.0,-0.5395477395150714,1212.0,"[11, 20, 21, 27, 29, 33, 43, 51, 56, 58, 73, 79, 235, 245, 308, 355, 356, 358, 426, 428, 448, 449, 450, 455, 480, 496, 499, 519, 525, 533, 541, 584, 609, 610, 618, 637, 681, 692, 767, 768, 769, 959, 1080, 1192, 1284, 1294, 1557, 1737, 2123, 2779]",586.94,556.797428514177,"[7, 8, 9, 14, 15, 16, 18, 19, 20, 21, 23, 24, 25, 26, 27, 32, 33, 34, 35, 36, 37, 38, 40, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 62, 65, 69, 74, 75, 76, 77, 120, 152, 164, 173, 188, 199, 200, 257, 258, 284, 292, 293, 332, 333, 334, 335, 414, 415, 432, 506, 533, 534, 599, 600, 612, 613, 630, 718, 732, 749, 750, 763, 764, 766, 770, 778, 838, 842, 852, 871, 872, 1026, 1096, 1212]",300.5232558139535,324.8999032526568,0.072129909601879,0.3274404172554504,0.9847326290568504,0.993121274075385
0.0,0.8,1.0,16.0,-1.0,0.0,-0.4874454655564216,2283.0,-0.5272823064774839,1531.0,"[4, 10, 13, 34, 35, 43, 46, 47, 71, 72, 77, 81, 196, 197, 206, 207, 319, 320, 344, 345, 365, 374, 386, 392, 498, 519, 528, 543, 548, 554, 557, 586, 589, 591, 594, 649, 732, 734, 795, 863, 868, 947, 1759, 1797, 1856, 1891, 1986, 2114, 2193, 2283]",635.16,644.0820245900362,"[1, 7, 8, 9, 10, 12, 13, 14, 15, 16, 19, 23, 24, 26, 27, 28, 31, 39, 40, 41, 43, 44, 46, 48, 51, 52, 53, 54, 62, 64, 77, 78, 83, 85, 96, 97, 98, 113, 138, 142, 143, 144, 148, 187, 193, 245, 246, 258, 259, 260, 273, 275, 346, 353, 354, 460, 470, 471, 482, 483, 497, 602, 604, 605, 636, 641, 642, 652, 653, 660, 661, 681, 701, 706, 729, 730, 761, 764, 773, 822, 856, 993, 1108, 1239, 1274, 1531]",331.3720930232558,349.2852518045636,0.0769578312931132,0.3009434036913309,0.9834219124373774,0.9922946928688444
0.0,0.8,1.0,32.0,-1.0,0.0,-0.483119951213846,2674.0,-0.5222166993972038,1602.0,"[6, 16, 17, 26, 28, 34, 35, 40, 55, 61, 65, 78, 217, 223, 248, 249, 252, 319, 370, 371, 384, 385, 463, 464, 470, 471, 472, 481, 522, 529, 531, 568, 601, 608, 615, 627, 635, 658, 677, 724, 725, 1133, 1386, 1395, 1881, 1905, 1970, 1979, 2626, 2674]",625.38,662.0463394657506,"[9, 13, 14, 18, 19, 20, 23, 24, 25, 30, 31, 32, 35, 36, 37, 38, 41, 42, 43, 44, 46, 53, 54, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 75, 81, 87, 95, 96, 109, 110, 139, 206, 212, 241, 242, 253, 279, 281, 313, 314, 341, 399, 400, 413, 463, 473, 481, 482, 485, 486, 496, 554, 555, 569, 570, 587, 588, 620, 638, 650, 662, 663, 677, 698, 699, 744, 795, 864, 939, 947, 991, 1101, 1113, 1602]",318.5,331.87209465289834,0.078446362599639,0.2585942212136713,0.9836881942931824,0.9926395950157124
0.0,0.8,1.0,64.0,-1.0,0.0,-0.492831119974345,2400.0,-0.5386375278940252,1187.0,"[3, 7, 11, 16, 17, 24, 26, 27, 31, 33, 45, 46, 167, 193, 197, 244, 295, 359, 365, 366, 382, 391, 392, 438, 446, 457, 459, 464, 474, 483, 490, 545, 546, 547, 551, 580, 593, 624, 633, 634, 1087, 1150, 1175, 1276, 1286, 1506, 1584, 1641, 2386, 2400]",561.84,569.4915753547193,"[1, 2, 8, 9, 10, 11, 12, 13, 15, 17, 19, 20, 21, 26, 27, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 45, 47, 49, 50, 51, 52, 53, 54, 59, 62, 63, 66, 77, 95, 108, 187, 193, 214, 215, 231, 241, 275, 276, 280, 286, 353, 362, 365, 366, 420, 421, 449, 485, 497, 498, 503, 504, 514, 515, 535, 536, 537, 583, 615, 616, 629, 630, 646, 739, 776, 783, 818, 881, 907, 965, 978, 1187]",275.1744186046512,295.3310004227604,0.1074558508628012,0.3860559198377641,0.9854160313657157,0.9938004851685844
0.0,0.8,1.0,128.0,-1.0,0.0,-0.4759065348441197,3005.0,-0.5341651093352277,1242.0,"[7, 12, 13, 18, 19, 21, 23, 24, 36, 40, 44, 49, 236, 248, 312, 330, 331, 334, 356, 370, 371, 375, 383, 392, 398, 432, 433, 434, 444, 445, 484, 507, 516, 548, 553, 564, 566, 637, 667, 677, 1087, 1129, 1142, 1329, 1347, 1602, 1750, 1824, 2908, 3005]",595.44,661.509521019917,"[1, 8, 9, 10, 11, 13, 14, 17, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 38, 39, 40, 41, 42, 44, 51, 52, 55, 56, 57, 58, 59, 60, 62, 65, 66, 71, 72, 133, 153, 154, 168, 169, 176, 286, 296, 297, 307, 308, 315, 316, 428, 429, 440, 462, 463, 471, 472, 491, 492, 501, 502, 529, 530, 533, 534, 641, 721, 740, 754, 767, 768, 777, 778, 784, 826, 884, 932, 933, 963, 1127, 1242]",296.8139534883721,320.4990843374036,0.0981748819646776,0.3542568714243109,0.9845011979960794,0.9932206632215916
0.0,0.8,1.0,256.0,-1.0,0.0,-0.4764537679248674,2939.0,-0.5313643980020675,1254.0,"[8, 13, 15, 18, 19, 23, 25, 26, 27, 40, 42, 46, 185, 242, 247, 289, 335, 344, 347, 349, 400, 401, 457, 462, 473, 481, 482, 483, 492, 493, 495, 544, 545, 549, 557, 568, 575, 617, 628, 693, 975, 1116, 1186, 1239, 1423, 1470, 1681, 1755, 2933, 2939]",595.04,647.9565096516894,"[1, 3, 4, 5, 12, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 38, 40, 41, 42, 43, 44, 45, 46, 48, 50, 51, 52, 59, 60, 61, 62, 66, 71, 72, 114, 126, 127, 155, 160, 170, 193, 205, 206, 217, 218, 239, 244, 266, 366, 367, 375, 408, 409, 414, 552, 553, 554, 555, 568, 569, 614, 630, 631, 661, 691, 706, 751, 752, 780, 792, 806, 847, 848, 892, 930, 969, 1081, 1254]",284.3139534883721,319.98318493712986,0.097078611085065,0.3816596040564284,0.9845120888695272,0.9935555952973666
0.0,0.4,0.6,16.0,-1.0,0.0,-0.4546523891271294,8309.0,-0.5314269526979487,1587.0,"[3, 6, 14, 15, 27, 47, 73, 101, 103, 106, 110, 121, 131, 164, 274, 504, 505, 512, 516, 545, 556, 570, 571, 628, 630, 722, 726, 727, 801, 802, 804, 890, 896, 941, 972, 984, 991, 1017, 1024, 1045, 1301, 1311, 1312, 1339, 1466, 1597, 1608, 1734, 3273, 8309]",868.48,1221.3738533307485,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 17, 18, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 35, 38, 39, 40, 46, 48, 50, 51, 53, 54, 59, 60, 61, 62, 65, 79, 95, 112, 124, 125, 143, 163, 172, 174, 181, 190, 191, 192, 406, 407, 408, 452, 522, 523, 546, 564, 569, 582, 583, 670, 671, 672, 726, 728, 733, 848, 849, 854, 855, 875, 941, 957, 962, 963, 1142, 1146, 1204, 1211, 1212, 1366, 1587]",346.8837209302326,410.9804617832216,0.0690867921188197,0.4380810907852743,0.9770714441298192,0.9918790655301616
0.0,1.0,0.4,16.0,-1.0,0.0,-0.452887250523023,3754.0,-0.521324288233211,1867.0,"[29, 32, 82, 91, 92, 93, 115, 124, 133, 186, 200, 228, 290, 357, 366, 368, 414, 415, 429, 443, 498, 500, 511, 577, 578, 601, 674, 676, 693, 697, 722, 724, 726, 747, 847, 849, 905, 1075, 1095, 1096, 1115, 1232, 1279, 1280, 1289, 1342, 1343, 1383, 2094, 3754]",707.78,627.1176377682261,"[2, 5, 8, 9, 10, 11, 17, 18, 19, 20, 21, 22, 36, 38, 39, 40, 42, 49, 50, 52, 54, 57, 62, 65, 67, 68, 70, 71, 72, 76, 81, 84, 93, 118, 119, 124, 125, 141, 150, 173, 233, 237, 242, 244, 247, 250, 251, 260, 264, 297, 298, 303, 308, 330, 345, 354, 355, 438, 484, 488, 513, 560, 567, 592, 613, 614, 674, 675, 686, 690, 693, 694, 827, 836, 994, 995, 1025, 1037, 1279, 1283, 1284, 1303, 1304, 1316, 1866, 1867]",388.2906976744186,439.9308049787838,0.0429173574930485,0.2523273519113637,0.9814424961881943,0.9907695835563616
0.0,1.0,0.4,32.0,-1.0,0.0,-0.461288303343128,3442.0,-0.5166059666457594,1728.0,"[26, 30, 37, 42, 47, 48, 49, 63, 67, 86, 90, 112, 320, 355, 358, 363, 364, 367, 418, 440, 448, 457, 489, 499, 504, 513, 525, 555, 573, 642, 732, 741, 931, 939, 987, 1037, 1121, 1122, 1160, 1172, 1173, 1291, 1335, 1435, 1436, 1590, 1591, 1594, 3089, 3442]",736.1,705.2960016900705,"[7, 14, 20, 21, 22, 25, 30, 31, 32, 33, 35, 36, 37, 39, 42, 43, 44, 45, 46, 48, 49, 50, 53, 54, 55, 56, 59, 60, 61, 66, 75, 87, 88, 91, 92, 93, 94, 113, 118, 120, 121, 144, 145, 149, 194, 261, 313, 334, 368, 369, 387, 393, 413, 424, 425, 432, 460, 461, 475, 476, 480, 481, 493, 512, 571, 586, 587, 663, 702, 736, 800, 807, 813, 814, 844, 906, 940, 943, 944, 1023, 1024, 1183, 1184, 1249, 1727, 1728]",368.2325581395349,399.7987771314233,0.0550002170409761,0.234907209256102,0.9806714223480724,0.99130703270121
0.0,1.0,0.4,64.0,-1.0,0.0,-0.4821143352110407,2791.0,-0.5425632129996337,1211.0,"[29, 34, 37, 38, 45, 49, 54, 70, 97, 106, 120, 128, 311, 371, 400, 425, 428, 429, 433, 434, 438, 450, 500, 507, 517, 537, 584, 601, 738, 749, 768, 777, 781, 783, 972, 1024, 1036, 1037, 1117, 1118, 1122, 1123, 1256, 1260, 1265, 1266, 1283, 1350, 2103, 2791]",677.82,553.2584094254692,"[1, 8, 11, 15, 16, 17, 19, 24, 25, 33, 35, 36, 37, 38, 39, 40, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 56, 58, 60, 63, 64, 66, 68, 69, 70, 71, 75, 78, 96, 97, 98, 99, 268, 278, 279, 285, 289, 306, 309, 310, 315, 328, 373, 381, 382, 388, 416, 417, 424, 437, 438, 441, 442, 499, 518, 598, 689, 717, 746, 747, 763, 772, 787, 788, 857, 858, 907, 966, 1046, 1047, 1068, 1091, 1122, 1123, 1210, 1211]",345.45348837209303,361.2584160756752,0.0525521234818728,0.2700081293031441,0.9822582226094532,0.9919173879909248
