bootstrap,max_features,max_samples,n_estimators,n_jobs,random_state,max_fraud_eval,min_detect_eval,max_fraud_test,min_detect_test,fraud_ranks_eval,rank_mean_eval,rank_std_eval,fraud_ranks_test,rank_mean_test,rank_std_test,auc_pr_eval,auc_pr_test,auc_roc_eval,auc_roc_test
0.0,1.0,0.4,128.0,-1.0,0.0,-0.481557835504678,3124.0,-0.5599976470986748,1072.0,"[6, 27, 38, 40, 54, 60, 69, 79, 80, 84, 109, 144, 311, 384, 386, 405, 428, 435, 447, 465, 466, 474, 516, 525, 528, 589, 609, 612, 688, 702, 735, 789, 796, 816, 834, 835, 955, 956, 1056, 1108, 1120, 1121, 1156, 1169, 1186, 1203, 1315, 1345, 3123, 3124]",690.04,633.5381585982016,"[3, 13, 14, 15, 16, 17, 19, 20, 22, 27, 28, 29, 31, 32, 41, 42, 44, 48, 50, 51, 52, 53, 54, 56, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 73, 74, 77, 79, 99, 100, 208, 218, 226, 228, 283, 286, 295, 297, 311, 321, 322, 363, 365, 382, 383, 390, 391, 398, 399, 425, 526, 527, 558, 559, 583, 727, 763, 776, 777, 859, 867, 903, 952, 959, 960, 961, 1000, 1033, 1058, 1059, 1062, 1063, 1071, 1072]",339.63953488372096,358.7796471111189,0.054719107327407,0.2675614349393957,0.9819255064256154,0.9920731703517504
0.0,1.0,0.4,256.0,-1.0,0.0,-0.4837656401981897,3053.0,-0.5637322941457488,1096.0,"[3, 10, 23, 26, 28, 40, 54, 61, 63, 67, 74, 77, 284, 285, 328, 332, 355, 391, 419, 421, 434, 440, 453, 463, 475, 531, 532, 557, 575, 580, 588, 618, 648, 722, 894, 895, 966, 967, 1074, 1075, 1117, 1149, 1158, 1160, 1174, 1259, 1417, 1432, 3032, 3053]",655.58,638.0967979860109,"[1, 3, 4, 8, 14, 15, 18, 20, 21, 26, 28, 30, 31, 32, 33, 34, 35, 39, 40, 41, 44, 51, 52, 54, 55, 56, 57, 58, 59, 61, 62, 63, 66, 67, 68, 69, 72, 73, 74, 75, 79, 80, 175, 185, 186, 192, 214, 218, 238, 248, 252, 261, 262, 271, 272, 273, 274, 324, 325, 326, 330, 345, 441, 442, 461, 462, 536, 601, 711, 748, 829, 831, 892, 904, 968, 1018, 1019, 1033, 1034, 1035, 1087, 1088, 1090, 1094, 1095, 1096]",320.3953488372093,366.5697775851575,0.0728665901446421,0.3155116632710437,0.9828637551731648,0.992588809966083
0.0,1.0,0.6,16.0,-1.0,0.0,-0.4825548511408913,2474.0,-0.5440000505803589,1170.0,"[9, 28, 39, 85, 97, 117, 126, 139, 195, 198, 199, 214, 217, 229, 299, 353, 356, 364, 378, 392, 396, 401, 404, 453, 467, 544, 607, 621, 673, 690, 694, 760, 769, 825, 840, 851, 929, 930, 969, 970, 971, 995, 996, 1100, 1136, 1190, 1346, 1865, 2065, 2474]",639.3,518.3234221989201,"[4, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 20, 21, 34, 35, 37, 39, 42, 43, 44, 47, 59, 66, 67, 68, 69, 70, 76, 81, 83, 89, 90, 94, 95, 100, 101, 103, 130, 131, 138, 149, 161, 190, 191, 210, 211, 218, 219, 220, 227, 254, 262, 277, 278, 279, 287, 295, 306, 318, 319, 392, 459, 460, 515, 528, 535, 536, 578, 616, 617, 736, 737, 754, 765, 767, 805, 812, 961, 999, 1002, 1049, 1087, 1088, 1106, 1107, 1170]",316.77906976744185,339.5522496753626,0.0482251964714968,0.2828858957103973,0.9833070137225006,0.9926860181592382
0.0,1.0,0.6,32.0,-1.0,0.0,-0.4878215060826437,2570.0,-0.5271962647115487,1429.0,"[12, 20, 24, 27, 33, 53, 54, 92, 95, 104, 176, 195, 254, 255, 296, 321, 336, 357, 361, 439, 440, 451, 468, 475, 480, 491, 542, 544, 545, 614, 723, 724, 754, 794, 886, 887, 888, 908, 1004, 1005, 1006, 1033, 1272, 1306, 1307, 1366, 1611, 1801, 2129, 2570]",650.56,562.2646053238635,"[3, 5, 6, 12, 13, 15, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 33, 35, 36, 38, 39, 43, 54, 55, 56, 64, 66, 67, 68, 69, 72, 73, 76, 79, 80, 81, 100, 101, 121, 122, 130, 131, 207, 208, 211, 214, 215, 233, 370, 372, 388, 409, 443, 444, 447, 449, 491, 492, 533, 573, 574, 575, 589, 605, 606, 669, 698, 699, 742, 745, 752, 773, 810, 848, 849, 888, 921, 1028, 1050, 1143, 1144, 1428, 1429]",331.6162790697674,365.5385376751534,0.0579420837646523,0.3130635423196627,0.983000435634938,0.9922881500096896
0.0,1.0,0.6,64.0,-1.0,0.0,-0.4901503136291805,2377.0,-0.5482246107204939,1168.0,"[13, 14, 23, 62, 63, 65, 71, 72, 77, 79, 92, 94, 277, 308, 315, 330, 356, 359, 392, 398, 399, 401, 404, 452, 461, 478, 515, 592, 621, 625, 681, 708, 710, 752, 754, 759, 760, 955, 956, 977, 997, 998, 1122, 1131, 1231, 1298, 1386, 1612, 2161, 2377]",614.66,524.1239399226102,"[1, 3, 5, 7, 8, 9, 12, 19, 20, 22, 25, 26, 27, 28, 30, 32, 34, 35, 42, 49, 50, 51, 53, 54, 55, 56, 60, 64, 65, 68, 72, 79, 80, 90, 117, 118, 132, 134, 137, 162, 163, 164, 165, 168, 255, 308, 309, 311, 313, 314, 326, 340, 341, 343, 349, 358, 370, 371, 387, 403, 428, 459, 473, 474, 514, 515, 556, 631, 754, 761, 828, 829, 882, 884, 885, 898, 912, 923, 924, 986, 1039, 1093, 1094, 1138, 1139, 1168]",341.5813953488372,354.0764096066179,0.059639723417178,0.2876108960787942,0.9839778915269004,0.9920211390432344
0.0,1.0,0.6,128.0,-1.0,0.0,-0.4868464436620014,2843.0,-0.5465195529872524,1186.0,"[13, 26, 28, 38, 49, 50, 55, 72, 86, 97, 100, 104, 307, 318, 334, 335, 337, 371, 379, 392, 393, 486, 490, 518, 532, 551, 555, 565, 585, 587, 609, 629, 718, 724, 747, 748, 749, 755, 756, 824, 825, 994, 1178, 1258, 1262, 1346, 1706, 1721, 2152, 2843]",625.94,568.6077526731411,"[1, 3, 4, 10, 16, 17, 18, 19, 20, 21, 25, 26, 33, 34, 35, 36, 37, 38, 39, 43, 44, 45, 46, 47, 48, 55, 56, 57, 58, 59, 60, 62, 64, 66, 76, 77, 79, 80, 82, 83, 84, 85, 169, 183, 204, 259, 266, 267, 275, 341, 344, 352, 353, 375, 379, 380, 398, 399, 425, 426, 444, 454, 455, 456, 457, 467, 650, 694, 740, 837, 838, 859, 861, 880, 884, 885, 889, 890, 903, 940, 1028, 1040, 1041, 1050, 1169, 1186]",333.48837209302326,354.73598909303666,0.0589256882416314,0.3048219122157098,0.9836707688956654,0.9922379880895038
0.0,1.0,0.6,256.0,-1.0,0.0,-0.4926255399058182,2615.0,-0.5511543151565718,1194.0,"[7, 11, 16, 17, 18, 34, 51, 56, 65, 66, 71, 80, 300, 307, 317, 318, 320, 322, 323, 331, 348, 349, 463, 489, 538, 545, 567, 573, 582, 595, 597, 610, 611, 614, 655, 658, 670, 751, 752, 847, 848, 1012, 1131, 1273, 1310, 1315, 1715, 1897, 1954, 2615]",598.28,556.4771348402376,"[1, 2, 4, 10, 12, 13, 14, 15, 16, 17, 18, 21, 27, 28, 31, 37, 38, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 55, 57, 58, 59, 60, 63, 66, 67, 77, 78, 82, 83, 84, 85, 165, 185, 241, 242, 308, 312, 319, 323, 326, 327, 384, 385, 411, 412, 413, 414, 424, 425, 429, 430, 435, 436, 437, 445, 625, 708, 710, 730, 731, 778, 827, 852, 909, 912, 913, 918, 939, 957, 979, 980, 1085, 1086, 1144, 1194]",330.13953488372096,351.25877172828405,0.0772811679832956,0.3260434462370327,0.9844238727945982,0.9923277187293394
0.0,0.4,0.6,32.0,-1.0,0.0,-0.4651956397693561,4132.0,-0.5480034239407151,1225.0,"[5, 6, 16, 27, 28, 29, 31, 34, 38, 41, 43, 58, 244, 423, 470, 472, 474, 500, 501, 523, 534, 571, 576, 577, 599, 626, 627, 635, 671, 709, 776, 777, 778, 806, 820, 852, 907, 912, 930, 931, 957, 966, 1148, 1175, 1476, 1559, 1693, 1746, 2966, 4132]",727.9,737.0961199192409,"[6, 7, 8, 9, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 43, 45, 46, 47, 49, 52, 53, 54, 55, 58, 60, 61, 63, 65, 75, 76, 79, 80, 100, 159, 220, 221, 225, 232, 233, 234, 262, 275, 276, 291, 310, 316, 328, 329, 594, 595, 621, 622, 630, 634, 635, 637, 669, 676, 716, 728, 729, 734, 735, 737, 758, 759, 770, 779, 797, 810, 936, 937, 1038, 1051, 1056, 1183, 1225]",331.2093023255814,349.31844325369894,0.0821012982266931,0.2997758995213157,0.9808990416031366,0.9922990547749474
0.0,1.0,0.8,16.0,-1.0,0.0,-0.483642222497066,2341.0,-0.5476453921363534,989.0,"[13, 16, 17, 20, 25, 32, 40, 68, 85, 97, 111, 121, 155, 170, 200, 260, 262, 265, 354, 369, 370, 378, 389, 403, 406, 458, 518, 528, 545, 546, 572, 596, 629, 646, 708, 744, 819, 841, 844, 845, 864, 877, 916, 917, 959, 1164, 1559, 1576, 1817, 2341]",549.1,493.33579841726464,"[2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 28, 32, 34, 35, 36, 37, 44, 47, 48, 52, 56, 68, 69, 77, 79, 88, 98, 100, 108, 111, 115, 116, 117, 119, 120, 123, 129, 145, 156, 162, 167, 178, 179, 196, 204, 205, 284, 285, 338, 348, 349, 376, 386, 396, 397, 464, 465, 502, 545, 558, 688, 689, 690, 752, 753, 771, 804, 819, 823, 874, 875, 877, 881, 988, 989]",255.03488372093025,294.9137220176247,0.073175662415262,0.428485518302688,0.985762905685036,0.9943401152664844
0.0,1.0,0.8,32.0,-1.0,0.0,-0.4758458953309193,2818.0,-0.5359767254597065,1450.0,"[9, 10, 12, 17, 21, 23, 25, 27, 38, 54, 59, 107, 180, 282, 286, 292, 294, 326, 339, 380, 417, 420, 457, 466, 467, 514, 522, 557, 561, 571, 576, 591, 610, 787, 867, 885, 920, 921, 977, 979, 1137, 1138, 1274, 1296, 1323, 1324, 1840, 2025, 2045, 2818]",641.32,608.0951714986726,"[7, 8, 9, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 30, 31, 34, 35, 36, 37, 38, 40, 41, 42, 44, 45, 48, 50, 52, 63, 69, 87, 88, 89, 99, 110, 111, 113, 120, 130, 131, 181, 187, 193, 202, 208, 211, 212, 223, 241, 242, 243, 335, 356, 357, 363, 412, 413, 453, 545, 632, 640, 664, 665, 673, 696, 697, 724, 773, 780, 857, 964, 992, 995, 996, 1018, 1030, 1066, 1067, 1449, 1450]",308.7674418604651,371.26486108909154,0.0861917131619445,0.35926015043802,0.983252014811588,0.9929003746877344
0.0,1.0,0.8,64.0,-1.0,0.0,-0.4852862398339829,2373.0,-0.5379806004763782,1239.0,"[9, 14, 15, 17, 22, 24, 45, 48, 49, 52, 63, 75, 308, 327, 337, 366, 400, 401, 405, 406, 408, 410, 415, 441, 449, 454, 488, 543, 544, 596, 597, 625, 691, 692, 977, 978, 1119, 1126, 1130, 1131, 1132, 1133, 1219, 1220, 1252, 1482, 1659, 1835, 1981, 2373]",649.66,565.3118293473082,"[6, 7, 8, 12, 13, 15, 17, 18, 20, 21, 23, 24, 28, 29, 30, 31, 32, 33, 34, 35, 36, 41, 42, 43, 44, 45, 51, 60, 61, 62, 63, 67, 71, 87, 89, 91, 102, 107, 110, 111, 170, 171, 172, 180, 211, 224, 229, 231, 232, 253, 254, 315, 330, 331, 338, 339, 390, 391, 405, 406, 543, 548, 549, 570, 571, 578, 588, 637, 645, 646, 659, 749, 750, 809, 820, 860, 878, 996, 1013, 1014, 1032, 1063, 1131, 1132, 1238, 1239]",333.1279069767442,357.48272999469003,0.0763697247165127,0.2873014129192889,0.983024940100196,0.992247646595875
0.0,1.0,0.8,128.0,-1.0,0.0,-0.4775428534631854,2993.0,-0.5435568404021697,1156.0,"[8, 15, 23, 24, 30, 33, 34, 37, 38, 43, 60, 81, 305, 307, 331, 335, 343, 359, 361, 413, 426, 442, 458, 532, 544, 545, 554, 562, 574, 589, 593, 597, 633, 654, 772, 796, 797, 907, 908, 1018, 1070, 1071, 1166, 1184, 1289, 1484, 1677, 2014, 2245, 2993]",645.48,612.7610379258786,"[6, 9, 10, 14, 15, 18, 19, 20, 21, 22, 24, 27, 28, 29, 34, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 55, 57, 60, 62, 74, 75, 76, 81, 82, 158, 228, 231, 238, 239, 251, 270, 278, 294, 351, 360, 361, 398, 399, 406, 407, 415, 442, 468, 469, 480, 481, 563, 569, 570, 664, 672, 720, 743, 804, 805, 813, 864, 939, 940, 982, 983, 1015, 1060, 1061, 1066, 1069, 1070, 1156]",331.0581395348837,355.533119336829,0.0755838365067841,0.3036763219802778,0.9831387497277282,0.9923031051163292
0.0,1.0,0.8,256.0,-1.0,0.0,-0.4807186023701547,3026.0,-0.5420968075620918,1220.0,"[7, 10, 13, 14, 17, 23, 40, 41, 42, 44, 54, 62, 285, 291, 296, 311, 314, 320, 331, 339, 371, 409, 411, 428, 432, 472, 516, 525, 528, 529, 537, 545, 546, 585, 709, 710, 821, 822, 845, 1065, 1066, 1081, 1129, 1209, 1329, 1455, 1801, 1923, 2346, 3026]",620.5,627.1146705348233,"[1, 3, 5, 9, 10, 11, 13, 15, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 33, 34, 37, 38, 39, 40, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 66, 69, 70, 170, 174, 175, 234, 238, 244, 254, 256, 327, 342, 343, 344, 385, 386, 392, 399, 400, 438, 450, 451, 467, 468, 513, 514, 519, 676, 715, 768, 784, 792, 834, 849, 850, 857, 872, 875, 876, 882, 975, 976, 1041, 1042, 1145, 1220]",319.5813953488372,347.09138482726536,0.0883559274353351,0.3488167854569295,0.9838188847745588,0.9926106194965988
0.0,1.0,1.0,16.0,-1.0,0.0,-0.4712414691170143,2812.0,-0.5394910961239338,1108.0,"[3, 7, 12, 18, 20, 21, 56, 83, 118, 119, 165, 177, 209, 229, 240, 242, 256, 265, 267, 270, 278, 389, 399, 418, 431, 443, 505, 524, 573, 591, 646, 647, 698, 699, 795, 873, 930, 931, 999, 1006, 1007, 1145, 1261, 1386, 1497, 1499, 1548, 1601, 2274, 2812]",631.64,601.7187303051153,"[1, 2, 3, 4, 5, 6, 7, 10, 11, 14, 15, 16, 17, 18, 22, 24, 28, 29, 31, 32, 35, 36, 37, 38, 39, 42, 45, 54, 64, 67, 71, 77, 86, 89, 90, 91, 97, 99, 107, 110, 143, 207, 208, 209, 233, 234, 244, 245, 247, 266, 306, 327, 328, 457, 464, 471, 512, 513, 527, 543, 544, 582, 626, 628, 633, 645, 662, 706, 723, 760, 761, 764, 765, 784, 822, 823, 933, 934, 949, 983, 1017, 1018, 1025, 1069, 1107, 1108]",345.6279069767442,353.0644926431808,0.0798363546937936,0.3691349630796505,0.983516118492703,0.9919131818671824
0.0,1.0,1.0,32.0,-1.0,0.0,-0.4816185626837802,2782.0,-0.535443161820643,1163.0,"[11, 13, 14, 16, 17, 22, 23, 40, 53, 119, 135, 151, 158, 168, 169, 221, 228, 236, 239, 243, 244, 291, 311, 342, 345, 421, 433, 454, 518, 522, 571, 579, 657, 673, 684, 685, 699, 703, 704, 1046, 1047, 1048, 1426, 1442, 1653, 1690, 1705, 2198, 2391, 2782]",610.8,655.6951730796865,"[1, 3, 10, 11, 12, 13, 14, 15, 17, 18, 19, 22, 23, 25, 26, 27, 29, 30, 33, 35, 39, 41, 45, 46, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 64, 65, 118, 127, 129, 135, 138, 139, 140, 142, 145, 170, 171, 174, 175, 210, 271, 288, 304, 348, 401, 402, 449, 450, 476, 477, 478, 480, 489, 549, 599, 600, 665, 674, 678, 711, 712, 834, 850, 851, 852, 878, 919, 920, 934, 935, 954, 1034, 1118, 1162, 1163]",317.2558139534884,347.2966423895215,0.0862491002210918,0.3354745907566276,0.984082988455674,0.992672932440929
0.0,1.0,1.0,64.0,-1.0,0.0,-0.4868880214472617,2459.0,-0.5402169571835193,1164.0,"[7, 10, 11, 19, 23, 25, 34, 36, 52, 61, 66, 79, 227, 239, 246, 250, 264, 285, 287, 311, 316, 375, 388, 392, 437, 438, 455, 459, 465, 519, 534, 543, 553, 554, 555, 574, 575, 582, 702, 703, 747, 1238, 1249, 1267, 1276, 1301, 1784, 2028, 2246, 2459]",564.92,581.4971999932587,"[6, 8, 9, 10, 13, 15, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 41, 42, 47, 48, 49, 50, 51, 56, 57, 58, 60, 61, 71, 74, 75, 76, 77, 78, 113, 128, 212, 250, 251, 277, 286, 289, 301, 323, 326, 328, 329, 338, 339, 372, 373, 381, 399, 429, 510, 552, 590, 591, 633, 687, 688, 700, 701, 732, 733, 742, 778, 782, 788, 834, 835, 840, 856, 1014, 1015, 1081, 1123, 1164]",310.16279069767444,332.17062232593366,0.0880019887150995,0.3221534423565691,0.9853321716401656,0.9928629869211362
0.0,1.0,1.0,128.0,-1.0,0.0,-0.4872453383948742,2498.0,-0.5373200807757932,1163.0,"[10, 14, 17, 18, 20, 23, 35, 36, 38, 46, 63, 65, 256, 262, 267, 277, 324, 356, 369, 383, 386, 397, 401, 403, 439, 469, 511, 534, 542, 549, 551, 556, 560, 561, 566, 567, 604, 628, 731, 786, 787, 1000, 1057, 1126, 1339, 1367, 1960, 2095, 2293, 2498]",582.84,586.5241805757031,"[10, 11, 15, 16, 17, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 34, 35, 36, 42, 43, 45, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 61, 69, 70, 71, 72, 73, 74, 179, 180, 182, 189, 271, 272, 278, 297, 298, 309, 320, 331, 332, 341, 349, 350, 352, 365, 381, 382, 473, 474, 502, 519, 531, 532, 663, 664, 689, 690, 694, 697, 698, 793, 811, 873, 877, 890, 891, 936, 937, 1073, 1156, 1163]",301.63953488372096,322.4867011063888,0.0856828995916108,0.3027643992422578,0.9848442605096928,0.9930913638621064
0.0,1.0,1.0,256.0,-1.0,0.0,-0.4888825434429206,2316.0,-0.5322432835146202,1238.0,"[11, 13, 14, 16, 19, 21, 23, 27, 29, 42, 46, 52, 242, 247, 255, 263, 308, 309, 345, 353, 361, 369, 388, 405, 409, 417, 421, 422, 430, 472, 522, 564, 569, 570, 587, 605, 623, 624, 783, 784, 840, 996, 1011, 1315, 1364, 1536, 1933, 2065, 2177, 2316]",570.26,580.5362627777872,"[1, 3, 10, 13, 15, 16, 18, 19, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 41, 43, 44, 45, 46, 51, 54, 55, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 128, 141, 175, 181, 198, 270, 277, 278, 287, 288, 291, 300, 302, 311, 354, 367, 368, 370, 438, 439, 452, 453, 486, 487, 541, 545, 649, 671, 711, 712, 729, 768, 769, 810, 837, 864, 905, 906, 922, 923, 980, 985, 1162, 1238]",300.8720930232558,331.1287881436462,0.0970675248961554,0.3421507559751363,0.985186778479634,0.9931119271337356
0.0,0.4,0.6,64.0,-1.0,0.0,-0.460134132600547,4087.0,-0.5508055363195548,1185.0,"[3, 4, 5, 8, 13, 24, 27, 39, 40, 51, 67, 69, 263, 276, 278, 283, 348, 357, 376, 443, 472, 521, 523, 527, 547, 673, 685, 735, 775, 790, 791, 792, 818, 819, 852, 869, 870, 876, 1022, 1023, 1095, 1115, 1166, 1175, 1178, 1379, 1567, 1705, 3384, 4087]",716.1,761.259095183762,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 23, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 47, 49, 50, 51, 52, 55, 63, 70, 87, 132, 141, 170, 172, 180, 187, 188, 191, 226, 277, 290, 291, 299, 300, 359, 391, 392, 393, 405, 411, 412, 414, 429, 430, 654, 675, 679, 684, 718, 737, 848, 956, 971, 972, 975, 976, 978, 979, 1017, 1018, 1023, 1027, 1041, 1185]",306.59302325581393,360.54307802829294,0.1065355391090979,0.499730377951167,0.9812159660204748,0.992958637290683
0.0,0.4,0.6,128.0,-1.0,0.0,-0.4873080601723512,2341.0,-0.5525427793663692,1178.0,"[1, 4, 5, 6, 10, 13, 14, 15, 16, 17, 22, 26, 191, 290, 291, 297, 307, 311, 333, 338, 397, 408, 512, 543, 554, 628, 629, 658, 694, 739, 773, 784, 806, 821, 822, 841, 851, 852, 868, 869, 1053, 1090, 1132, 1146, 1170, 1292, 1406, 1455, 2263, 2341]",618.08,539.4862682219076,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 24, 25, 26, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 45, 46, 47, 48, 56, 62, 65, 93, 104, 150, 169, 174, 181, 189, 190, 198, 219, 228, 287, 288, 289, 290, 306, 357, 358, 366, 367, 375, 382, 383, 435, 466, 593, 665, 666, 685, 803, 842, 843, 859, 888, 906, 908, 985, 986, 990, 1017, 1018, 1056, 1080, 1178]",289.0813953488372,350.9302658853067,0.1708761891134736,0.535133835699457,0.9838847745589197,0.9934278537614898
0.0,0.4,0.6,256.0,-1.0,0.0,-0.4783143127643262,2486.0,-0.5520914560483335,1147.0,"[2, 5, 11, 13, 16, 17, 19, 20, 23, 26, 31, 34, 252, 281, 286, 297, 306, 316, 397, 414, 420, 436, 460, 469, 570, 572, 591, 592, 598, 678, 723, 728, 750, 768, 769, 787, 848, 849, 885, 886, 1122, 1136, 1149, 1167, 1183, 1258, 1386, 1458, 2439, 2486]",618.58,556.5630275179982,"[2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 48, 49, 51, 52, 65, 66, 111, 148, 150, 175, 176, 189, 246, 247, 256, 257, 258, 366, 373, 374, 381, 395, 396, 413, 414, 435, 436, 444, 445, 462, 464, 603, 679, 735, 746, 747, 770, 830, 841, 881, 894, 895, 937, 938, 939, 1013, 1025, 1026, 1033, 1147]",300.95348837209303,343.4099153048609,0.1213752460326338,0.4424500362977449,0.9838711609671096,0.9931097461806838
